// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 2.13s and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadJitting  1: 1 op, 15929560700.00 ns, 15.9296 s/op

WorkloadWarmup   1: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadWarmup   2: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadWarmup   3: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadWarmup   4: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadWarmup   5: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadWarmup   6: 1 op, 7900.00 ns, 7.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual   2: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual   3: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   4: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual   5: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual   6: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual   7: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual   8: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual   9: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  10: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  11: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  12: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  13: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  14: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  15: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  16: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  17: 1 op, 6200.00 ns, 6.2000 us/op
