// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6b5a0-a499-4117-902e-8819fb932363.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadJitting  1: 1 op, 2125477100.00 ns, 2.1255 s/op

WorkloadWarmup   1: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadWarmup   2: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadWarmup   3: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadWarmup   4: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadWarmup   5: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadWarmup   6: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadWarmup   7: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadWarmup   8: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadWarmup   9: 1 op, 47200.00 ns, 47.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual   2: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual   3: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual   4: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual   5: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual   6: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual   7: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual   8: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual   9: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  10: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  11: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  12: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  13: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  14: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  15: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  16: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  17: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  18: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  19: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  20: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  21: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  22: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  23: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  24: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  25: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  26: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  27: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  28: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  29: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  30: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  31: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  32: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  33: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  34: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  35: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  36: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  37: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  38: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  39: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  40: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  41: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  42: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  43: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  44: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  45: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  46: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  47: 1 op, 29400.00 ns, 29.4000 us/op
