// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\cc50e853-7e81-4b26-9007-3a86e54b9369
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\cc50e853-7e81-4b26-9007-3a86e54b9369
// command took 2.09s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc50e853-7e81-4b26-9007-3a86e54b9369.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\cc50e853-7e81-4b26-9007-3a86e54b9369\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadJitting  1: 1 op, 1009230400.00 ns, 1.0092 s/op

WorkloadWarmup   1: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadWarmup   2: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadWarmup   3: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadWarmup   4: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadWarmup   5: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadWarmup   6: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadWarmup   7: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadWarmup   8: 1 op, 6000.00 ns, 6.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual   2: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual   3: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual   4: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual   5: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual   6: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   7: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual   8: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual   9: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  10: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  11: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  12: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  13: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  14: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  15: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  16: 1 op, 6900.00 ns, 6.9000 us/op
